Date,Sale_Unit_A,PriceIndex_A,PriceIndex_B,Display_A,Display_B,Visitors
20000102,3,1,0.880546075,0,0,2934
20000103,4,1,0.880546075,0,0,3336
20000104,1,1,0.880546075,0,0,3837
20000105,2,1,0.880546075,0,0,3236
20000106,4,1,0.880546075,0,0,3264
20000107,3,1,0.880546075,0,0,3039
20000108,2,1,0.880546075,0,0,3461
20000109,3,1,0.880546075,0,0,3968
20000110,6,1,0.880546075,0,0,3914
20000111,5,1,0.880546075,0,0,3536
20000113,1,1,0.880546075,0,0,3311
20000114,7,1,0.880546075,0,0,3280
20000115,3,1,0.880546075,0,0,4187
20000116,1,1,0.880546075,0,0,4067
20000117,3,1,0.880546075,0,0,2897
20000118,7,1,0.880546075,0,0,3857
20000120,13,0.908450704,1,0,0,3676
20000121,16,0.908450704,1,0,0,3044
20000122,15,0.908450704,0.782095038,0,1,4110
20000123,18,0.895735524,0.801116972,0,1,4324
20000124,9,0.908450704,0.99374289,0,1,3143
20000125,15,0.908450704,1,0,0,3272
20000126,34,0.908450704,1,1,0,3064
20000127,27,0.908450704,1,1,0,3230
20000128,14,0.908450704,1,1,0,3114
20000129,81,0.713701965,1,1,0,3851
20000130,34,0.908450704,1,1,0,4179
20000131,6,0.908450704,1,1,0,3165
20000201,25,0.908450704,1,1,0,4165
20000202,18,0.908450704,1,1,0,2761
20000203,7,0.908450704,1,0,0,3376
20000204,16,0.908450704,1,1,0,3046
20000205,9,0.908450704,0.760186669,1,1,3925
20000206,41,0.892820337,0.97440273,1,0,5029
20000207,14,0.908450704,1,0,0,3108
20000208,15,0.908450704,1,1,0,3788
20000210,22,0.908450704,1,1,0,3492
20000211,18,0.903364632,1,0,0,3964
20000212,10,0.908450704,1,0,0,4054
20000213,27,0.908450704,1,0,0,4300
20000214,12,0.908450704,1,0,0,3439
20000215,13,0.908450704,1,0,0,4149
20000217,8,1,0.846416382,0,0,3713
20000218,1,1,0.846416382,0,0,3094
20000219,3,1,0.671386403,0,1,4108
20000220,8,1,0.846416382,0,1,3793
20000221,3,1,0.846416382,0,1,3193
20000222,5,1,0.846416382,0,0,3959
20000223,41,0.788646513,0.828863969,1,0,3157
20000224,23,0.802816901,0.846416382,0,0,3098
20000225,20,0.802816901,0.846416382,1,0,3082
20000226,36,0.790590767,0.622768443,1,1,3993
20000227,38,0.802816901,0.846416382,1,1,4440
20000228,25,0.802816901,0.846416382,1,1,3238
20000229,23,0.802816901,0.846416382,1,0,3453
